field	value
revision	e363b28e7e248c26b7a56a3d5df5055001d230db
source_revision	e363b28e7e248c26b7a56a3d5df5055001d230db
build_binding	htslib_distclean_make_release
extension_sha256	4d91b77694576fe53e7185f933fb66a8fc7ed5eb8a002c3cea2683a14ce9d8bf
fastvep_sha256	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
fastvep_binding	cargo_verified_tree_release_locked_offline
vep	57ea5c52340acc1f156267f810ad162e26597082
variation	2fb834b987ede3824e200197a838ce11e91aeb4b
fastvep	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
driver_sha256	3da7170a7f10d61b894bb166e94821cadb8955ed8fc2dd2892967d9475e10224
original_manifest_sha256	c0886882322a63eb4fc392e225e297d2019fa1bb18a611c325feee228e705be4
input_identity	9316d97d5ea8ff4a8bde13e455234570a76fbb9f22b83ce1b179016608d88309
vep_prefix	/root/miniconda3/envs/vep
jobs	14
cpus	0,2,4,6,8,10,12,13,14,15,16,17,18,19
shard	1
shards	1
original_records	10671
original_failure_cells	41942
required_singletons	10100
assigned_singletons	10100
