field	value
artifact_id	fastvep_ensembl116_duckvep_gff3
workload	fastvep
release	Ensembl_116_GRCh38_DuckVEP_38da573c
source_locator	artifact:ensembl116_grch38_gff3;artifact:duckvep_ensembl116_model
access	local_derived
transform	select_duckvep_model_transcripts
supplier_identity	schema=duckvep_fastvep_matched_gff_v1;model_sha256=38da573cf9968c58e5ff42b8edddd0de952cc51cdb37c1ca03b481c7aea0853f;transcripts=644427
cached_output	/root/.cache/duckhts/models/fastvep/inputs/ensembl-116-grch38-duckvep-38da573c.gff3.gz
consumer	fastvep_ensembl116_duckvep_matched_cache;benchmark_duckvep_fastvep_run.R
schema	duckvep_fastvep_matched_gff_v1
source_gff3_sha256	08e881d96ab6385a2c31f063a018be4b2c36860b323f2724be07022deeef21ce
model_sha256	38da573cf9968c58e5ff42b8edddd0de952cc51cdb37c1ca03b481c7aea0853f
proof	initial_derivation_six_except_all
transcript_count	644427
gene_count	78062
exon_count	5068416
cds_segment_count	3207104
transcript_inventory_sha256	cddf363219ff638e194080585706fef36b35e3817831f6805c690e5104eed631
exon_geometry_sha256	e9098deb49b8f9d149ede89306fe88f313f0a02dd3a912738a0dc2c1e8489fd6
cds_geometry_sha256	af7816e3be7344deab25145733d6ffc79cb8afa6dbfc3c33a66a517c0eac2203
transcript_model_only	0
transcript_source_only	0
exon_model_only	0
exon_source_only	0
cds_model_only	0
cds_source_only	0
filtered_gff3_sha256	b88839624682e7cf11c98760cd99609ef9c8f3f34715c88d2097e2122c0110bc
source_lines	10803168
retained_lines	10582375
retained_features	10503040
