field	value
artifact_id	fastvep_ensembl116_duckvep_matched_cache
workload	fastvep
release	FastVEP_18177c2_Ensembl116_GRCh38_DuckVEP_38da573c
source_locator	artifact:fastvep_ensembl116_duckvep_gff3;artifact:ensembl116_grch38_fasta_fa;artifact:fastvep_cache_probe;https://github.com/Huang-lab/fastVEP/tree/18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
access	local_derived
transform	build_fastvep_duckvep_matched_transcript_cache
supplier_identity	source_commit=18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6;version=0.3.0;cache_format=FSTVEP05;preparation=duckvep_model_matched_hgvs;transcripts=644427;model_sha256=38da573cf9968c58e5ff42b8edddd0de952cc51cdb37c1ca03b481c7aea0853f
cached_output	/root/.cache/duckhts/models/fastvep/ensembl-116-grch38-duckvep-38da573c-fastvep-18177c2
consumer	benchmark_duckvep_fastvep_run.R;benchmark_duckvep_fastvep.Rmd
source_commit	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
executable_sha256	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
executable_version	fastvep 0.3.0
cache_format	FSTVEP05
preparation	duckvep_model_matched_hgvs
gff3_sha256	b88839624682e7cf11c98760cd99609ef9c8f3f34715c88d2097e2122c0110bc
fasta_sha256	1e74081a49ceb9739cc14c812fbb8b3db978eb80ba8e5350beb80d8ad8dfef3b
fasta_index_sha256	0998f61682f4041b11f0d156e1db6dae3e4c743e26643a3f45ea7faea70cb604
probe_sha256	37a9056137080e8227237aba8608c942ee36f65de6a7a750919dc42b68fb915b
transcript_count	644427
model_sha256	38da573cf9968c58e5ff42b8edddd0de952cc51cdb37c1ca03b481c7aea0853f
matched_gff_receipt_sha256	08abccd3b8e64e4fc1ba568882930f381bda16e2015fb0e0231a078200753b27
executable_path	/tmp/duckhts-fastvep-271ce6767c4058f40c9dc6586a1b7d14d1df89a7-20260914T165056Z-edec3f13/fastvep
checkout_path	/root/duckhts/.sync/fastVEP
gff3_path	/root/.cache/duckhts/models/fastvep/inputs/ensembl-116-grch38-duckvep-38da573c.gff3.gz
fasta_path	/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.dna.primary_assembly.fa
fasta_index_path	/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.dna.primary_assembly.fa.fai
probe_locator	repo:test/data/duckvep/ensembl_release_consequences.vcf
probe_source_path	/root/duckhts/test/data/duckvep/ensembl_release_consequences.vcf
probe_path	/root/.cache/duckhts/benchmarks/fastvep/ensembl_release_consequences.vcf
rayon_threads	1
cache_sha256	50bb2b9186faada7633605b8acc63a095087a34cba2d4ddd3079b9a8d39a059c
