field	value
binding	cargo_fresh_release_locked_offline
source_commit	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
cargo_lock_sha256	f4c0fb8fe37559bbf203c2f58477abece9bdcd5fa3be6762f22ea3861f10fc98
toolchain	1.98.1
rustc	rustc 1.98.1 (48a229cea 2026-09-01); binary: rustc; commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985; commit-date: 2026-09-01; host: x86_64-unknown-linux-gnu; release: 1.98.1; LLVM version: 22.1.8
cargo	cargo 1.98.1 (797e8a9bc 2026-08-05)
rustflags	-C target-cpu=native
command	cargo '+1.98.1' 'build' '--manifest-path' '/root/duckhts/.sync/fastVEP/Cargo.toml' '--release' '--locked' '--offline' '--verbose' '--jobs' '2' '--target-dir' '/tmp/duckhts-fastvep-build-controls-11b4331/target' '-p' 'fastvep-cli' '--bin' 'fastvep'
executable_sha256	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
log	build.log
log_sha256	d5d462ed05c8a969e1971fe85815e23f9a490398eb8fc12bf997d20fd0373317
exit_status	0
