field	value
artifact_id	fastvep_giab_hg002_v421_source_map
workload	fastvep
release	GIAB_NISTv4.2.1_HG002_GRCh38
source_locator	artifact:variantkey_giab_hg002_v421
access	local_derived
transform	map_physical_alt_ordinals
supplier_identity	schema=physical_alt_source_v1;input_sha256=adb4d4a50048aa13353a06b84fcfcbca09a5d17525efaa4cea44f8822e81175c;records=4048342;alleles=4096123;eligible_alleles=4095611
cached_output	/root/.cache/duckhts/benchmarks/fastvep/giab-hg002-v4.2.1-grch38/source-map/source_alleles.parquet
consumer	benchmark_duckvep_fastvep_run.R;benchmark_duckvep_fastvep.Rmd
source_id	variantkey_giab_hg002_v421
input_sha256	adb4d4a50048aa13353a06b84fcfcbca09a5d17525efaa4cea44f8822e81175c
generator_source_sha256	1b75de8b77d518d4a17654d457e64e6922c610ec96a02cdea9daba3e6ee6e209
extension_sha256	4d91b77694576fe53e7185f933fb66a8fc7ed5eb8a002c3cea2683a14ce9d8bf
generator_sha256	ab2dd4804bffd87bae8e3b290725f03aa8d7faad85f37c542d7d5ceb159a1c1b
duckdb_version	1.5.3
source_map_sha256	518854ba6bfee1be4b4a277f27d8b68c72f3fb3d23b1abef9a7e0bab18eb962c
records	4048342
alleles	4096123
eligible_alleles	4095611
