field	value
artifact_id	fastvep_ensembl116_cache
workload	fastvep
release	FastVEP_18177c2_Ensembl116_GRCh38
source_locator	artifact:ensembl116_grch38_gff3;artifact:ensembl116_grch38_fasta_fa;artifact:fastvep_cache_probe;https://github.com/Huang-lab/fastVEP/tree/18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
access	local_derived
transform	build_fastvep_transcript_cache
supplier_identity	source_commit=18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6;version=0.3.0;cache_format=FSTVEP05;preparation=full_gff_hgvs;transcripts=646577
cached_output	/root/.cache/duckhts/models/fastvep/ensembl-116-grch38-18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
consumer	benchmark_duckvep_fastvep.Rmd;benchmark_duckvep_fastvep_field_conformance.R
source_commit	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
executable_sha256	94053d9fc9295d37e0b8d12e066269cf369b1e3b9fcb291168d432a5174c149a
executable_version	fastvep 0.3.0
cache_format	FSTVEP05
preparation	full_gff_hgvs
gff3_sha256	08e881d96ab6385a2c31f063a018be4b2c36860b323f2724be07022deeef21ce
fasta_sha256	1e74081a49ceb9739cc14c812fbb8b3db978eb80ba8e5350beb80d8ad8dfef3b
fasta_index_sha256	0998f61682f4041b11f0d156e1db6dae3e4c743e26643a3f45ea7faea70cb604
probe_sha256	37a9056137080e8227237aba8608c942ee36f65de6a7a750919dc42b68fb915b
transcript_count	646577
executable_path	/root/duckhts/.sync/fastVEP/target/release/fastvep
checkout_path	/root/duckhts/.sync/fastVEP
gff3_path	/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.116.gff3.gz
fasta_path	/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.dna.primary_assembly.fa
fasta_index_path	/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.dna.primary_assembly.fa.fai
probe_locator	repo:test/data/duckvep/ensembl_release_consequences.vcf
probe_source_path	/root/duckhts/test/data/duckvep/ensembl_release_consequences.vcf
probe_path	/root/.cache/duckhts/benchmarks/fastvep/ensembl_release_consequences.vcf
rayon_threads	1
cache_sha256	aa843c11074bc4d5de430db4618140076d5ac290de4ef3f9677ad3160fde53c2
