"field","value"
"engine","duckvep"
"contract","native_tab17"
"input","/root/.cache/duckhts/benchmarks/variantkey-providers/raw/HG002_GRCh38_1_22_v4.2.1_benchmark.vcf.gz"
"model","/root/.cache/duckhts/models/duckvep/ensembl-116-grch38-38da573cf9968c58e5ff42b8edddd0de952cc51cdb37c1ca03b481c7aea0853f.duckdb"
"fasta","/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.dna.primary_assembly.fa"
"gff3","/root/.cache/duckhts/benchmarks/variantkey-providers/raw/Homo_sapiens.GRCh38.116.gff3.gz"
"extension","/root/duckhts/build/release/duckhts.duckdb_extension"
"fastvep","/root/duckhts/.sync/fastVEP/target/release/fastvep"
"cache","/root/.cache/duckhts/models/fastvep/ensembl-116-grch38-18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6/transcripts.cache"
"threads","1"
"distance","5000"
"memory_limit","4GB"
"output","/dev/shm/duckvep-fastvep-3237fd100dc9a3/output.tsv"
