field	value
source_revision	0d2bdcb5f4cbea7a19a58e4c1a603fbbba35a392
build_binding	htslib_distclean_make_release
extension_sha256	a53dcb1e1046e8bcb414400c69201d428e96a56a763dfee531fee7dc399bca9d
fastvep_sha256	94053d9fc9295d37e0b8d12e066269cf369b1e3b9fcb291168d432a5174c149a
fastvep_binding	expected_binary_sha256
vep	57ea5c52340acc1f156267f810ad162e26597082
variation	2fb834b987ede3824e200197a838ce11e91aeb4b
fastvep	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
seed	173
random_cases	1000
requested_cases	8
completed_cases	8
input_records	10671
input_alleles	10671
completed_comparisons	24
shared_inputs_unchanged	TRUE
errors	0
