field	value
binding	diagnostic_unbound
checkout_revision	c183baffef28775b57946f418f7e7e7dda823f35
checkout_dirty	TRUE
extension_sha256	4d91b77694576fe53e7185f933fb66a8fc7ed5eb8a002c3cea2683a14ce9d8bf
field_query_sha256	1b75de8b77d518d4a17654d457e64e6922c610ec96a02cdea9daba3e6ee6e209
input_id	variantkey_giab_hg002_v421
model_id	duckvep_ensembl116_model
output_contract	native_tab17
threads	1
distance	5000
max_spill	8GB
memory4gb_exit_status	1
memory8gb_exit_status	1
memory16gb_exit_status	0
output_check_exit_status	0
timing_scope	not_measured
