"file","sha256"
"allele_coverage.csv","96cb0decd4550dbf8c70a523abad255ccb2c79d015e142c06d1663b9f5d6f5bc"
"build.log","bfd97b15dc13f03a8a8a422c8fd4fc4e3bb50e681d222f23a311eaa3b90b2ab6"
"duckvep_native_tab17_1_1.coverage.csv","7cd4bf9e1026b7c3be7cdf9219368682e1b314e6cca0772ab58a93fa7f7d1281"
"duckvep_native_tab17_1_1.coverage.failures.parquet","a0fd58813f421ab100a0c5c1ddce69c65ff8e817fe24cc77e759a86219f302a1"
"duckvep_native_tab17_1_1.csv","69b3cb499480c28c01e0a9a824cb73f61898da3b2876e15d2f0a5f2b89c2d68d"
"duckvep_native_tab17_1_1.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"duckvep_native_tab17_1_1.time","83bc0245fa41a3f353bf0ed523fe98d35a1c200abe89c26980f890d406a21c98"
"duckvep_native_tab17_1_2.coverage.csv","d55fc0fee5e849890bf00920df5153296257e48fd975ede22476f47c153e0c41"
"duckvep_native_tab17_1_2.coverage.failures.parquet","a0fd58813f421ab100a0c5c1ddce69c65ff8e817fe24cc77e759a86219f302a1"
"duckvep_native_tab17_1_2.csv","d4178094379bfdc23ba79b580b6a5e0b4c2f6710c390c0d434599f49388a46ca"
"duckvep_native_tab17_1_2.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"duckvep_native_tab17_1_2.time","dfef812fbb2d370920be0f620da40f88c8f1f306fea42c6132284f4cdb020eae"
"duckvep_native_tab17_1_3.coverage.csv","58fb1a8c5ba2933582d986df6f3ac69827074ee9ef60c35d04ddfc56d58d361b"
"duckvep_native_tab17_1_3.coverage.failures.parquet","a0fd58813f421ab100a0c5c1ddce69c65ff8e817fe24cc77e759a86219f302a1"
"duckvep_native_tab17_1_3.csv","225c585f5a3ede3dabd8aea7a7ed7842a006a758e7d98c1b33f67f79590f7c26"
"duckvep_native_tab17_1_3.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"duckvep_native_tab17_1_3.time","0324c12ecbd6424364ee5fafae1789ac83faf591ccbc099daab8ccce0b3f7aa6"
"duckvep_native_tab17_4_1.coverage.csv","f292e41df215242674337bcd3f917c8c06515ef687e8dd26154858814641f0f3"
"duckvep_native_tab17_4_1.coverage.failures.parquet","a0fd58813f421ab100a0c5c1ddce69c65ff8e817fe24cc77e759a86219f302a1"
"duckvep_native_tab17_4_1.csv","ab094e17a1e95700420f47ec4c7feb3e2136d1ee1eb7a9991d9207f1fa3f5d85"
"duckvep_native_tab17_4_1.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"duckvep_native_tab17_4_1.time","3515785d0cb549e047dc1f42ee79926b6539ed28a626b71cbe2fd8f9a73f1f47"
"duckvep_native_tab17_4_2.coverage.csv","c5b2c32bfa1da9f908dfc826602bc73dc221c74d3570e03bc921887e3fd8a6b2"
"duckvep_native_tab17_4_2.coverage.failures.parquet","a0fd58813f421ab100a0c5c1ddce69c65ff8e817fe24cc77e759a86219f302a1"
"duckvep_native_tab17_4_2.csv","06b6c3b185b27bc91c15d6e201da5e8acaa6f7c138c95925bdf94830e4c30185"
"duckvep_native_tab17_4_2.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"duckvep_native_tab17_4_2.time","4212e0bdba633d5234407869bc20f55fe2c2dba63beb7d35a4d5dfa68165c644"
"duckvep_native_tab17_4_3.coverage.csv","9d7aa1d4f82334765b3a6a665f25500bbb9056c837b29cb8fbfba2bc369a60ac"
"duckvep_native_tab17_4_3.coverage.failures.parquet","a0fd58813f421ab100a0c5c1ddce69c65ff8e817fe24cc77e759a86219f302a1"
"duckvep_native_tab17_4_3.csv","14eb67d89fe6386a8458c726f2ad9d031bae9c6ea823214b36588de5f61eddcb"
"duckvep_native_tab17_4_3.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"duckvep_native_tab17_4_3.time","aa5912d2e654113f7e5a8325edc4870d1fb6fdb1c93edce70eee1edd085812b7"
