field	value
source_revision	9bf888e3188c0854ce653a0aa14aa6d95f0629b9
build_binding	htslib_distclean_make_release
extension_sha256	4d91b77694576fe53e7185f933fb66a8fc7ed5eb8a002c3cea2683a14ce9d8bf
fastvep_sha256	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
fastvep_binding	cargo_fresh_release_locked_offline
vep	57ea5c52340acc1f156267f810ad162e26597082
variation	2fb834b987ede3824e200197a838ce11e91aeb4b
fastvep	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
mode	generated
seed	173
random_cases	1000
requested_cases	8
completed_cases	8
input_records	10671
input_alleles	10671
completed_comparisons	24
shared_inputs_unchanged	TRUE
errors	0
