"field","value"
"source_revision","9bf888e3188c0854ce653a0aa14aa6d95f0629b9"
"binding","source_bound"
"fastvep_binding","cargo_fresh_release_locked_offline"
"fastvep_source_revision","18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6"
"fastvep_version","fastvep 0.3.0"
"input_id","variantkey_giab_hg002_v421"
"input_records","4048342"
"input_alt_alleles","4096123"
"eligible_literal_alleles","4095611"
"r_version","R version 4.6.0 (2026-04-24)"
"duckdb_version","1.5.3"
"output_filesystem","tmpfs"
"distance","5000"
"memory_limit","16GB"
"max_spill","8GB"
"supplementary_providers","none"
"affinity_one","2"
"affinity_four","2,4,6,8"
