field	value
source_revision	5cdbe9d8ed9cc35a6e551b9449a856cbc3465626
build_binding	htslib_distclean_make_release
extension_sha256	719924607f621ffba598449f3cb2c217e603d99a0bfe95db097c9d477ab5e306
fastvep_sha256	c4da7adf2271c331a72c14d55bc1c365bcb467bd4d4fc665a445ac27e8673a37
fastvep_binding	cargo_verified_commit_tree_release_locked_offline
vep	57ea5c52340acc1f156267f810ad162e26597082
variation	2fb834b987ede3824e200197a838ce11e91aeb4b
fastvep	18177c26a0d1d2419fe43c3e8f6d4a0b5c4a3eb6
mode	generated
seed	173
random_cases	1000
requested_cases	8
completed_cases	8
input_records	10671
input_alleles	10671
completed_comparisons	24
shared_inputs_unchanged	TRUE
errors	0
